[21-Nov-2016 12:59:52 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[21-Nov-2016 12:59:52 UTC] PHP Stack trace:
[21-Nov-2016 12:59:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/plugins.php:0
[21-Nov-2016 12:59:52 UTC] PHP   2. activate_plugin() /home/ubuntu/workspace/wp-admin/plugins.php:42
[21-Nov-2016 12:59:54 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[21-Nov-2016 12:59:54 UTC] PHP Stack trace:
[21-Nov-2016 12:59:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/plugins.php:0
[21-Nov-2016 12:59:54 UTC] PHP   2. plugin_sandbox_scrape() /home/ubuntu/workspace/wp-admin/plugins.php:164
[21-Nov-2016 12:59:54 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[21-Nov-2016 12:59:54 UTC] PHP Stack trace:
[21-Nov-2016 12:59:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/plugins.php:0
[21-Nov-2016 12:59:54 UTC] PHP   2. plugin_sandbox_scrape() /home/ubuntu/workspace/wp-admin/plugins.php:164
[21-Nov-2016 13:07:24 UTC] PHP Warning:  array_merge(): Argument #1 is not an array in /home/ubuntu/workspace/wp-content/plugins/revslider/includes/framework/base-admin.class.php on line 430
[21-Nov-2016 13:07:24 UTC] PHP Stack trace:
[21-Nov-2016 13:07:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/themes.php:0
[21-Nov-2016 13:07:24 UTC] PHP   2. require_once() /home/ubuntu/workspace/wp-admin/themes.php:10
[21-Nov-2016 13:07:24 UTC] PHP   3. do_action() /home/ubuntu/workspace/wp-admin/admin.php:222
[21-Nov-2016 13:07:24 UTC] PHP   4. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 13:07:24 UTC] PHP   5. TGM_Plugin_Activation->install_plugins_page() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 13:07:24 UTC] PHP   6. TGMPA_List_Table->process_bulk_actions() /home/ubuntu/workspace/wp-content/plugins/sportspress/includes/libraries/class-tgm-plugin-activation.php:661
[21-Nov-2016 13:07:24 UTC] PHP   7. TGMPA_Bulk_Installer->bulk_install() /home/ubuntu/workspace/wp-content/plugins/sportspress/includes/libraries/class-tgm-plugin-activation.php:2772
[21-Nov-2016 13:07:24 UTC] PHP   8. TGMPA_Bulk_Installer->run() /home/ubuntu/workspace/wp-content/plugins/sportspress/includes/libraries/class-tgm-plugin-activation.php:3154
[21-Nov-2016 13:07:24 UTC] PHP   9. WP_Upgrader->run() /home/ubuntu/workspace/wp-content/plugins/sportspress/includes/libraries/class-tgm-plugin-activation.php:3043
[21-Nov-2016 13:07:24 UTC] PHP  10. WP_Upgrader->install_package() /home/ubuntu/workspace/wp-admin/includes/class-wp-upgrader.php:746
[21-Nov-2016 13:07:24 UTC] PHP  11. apply_filters() /home/ubuntu/workspace/wp-admin/includes/class-wp-upgrader.php:595
[21-Nov-2016 13:07:24 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:235}() /home/ubuntu/workspace/wp-includes/plugin.php:235
[21-Nov-2016 13:07:24 UTC] PHP  13. TGMPA_Bulk_Installer->auto_activate() /home/ubuntu/workspace/wp-includes/plugin.php:235
[21-Nov-2016 13:07:24 UTC] PHP  14. activate_plugin() /home/ubuntu/workspace/wp-content/plugins/sportspress/includes/libraries/class-tgm-plugin-activation.php:3248
[21-Nov-2016 13:07:24 UTC] PHP  15. do_action() /home/ubuntu/workspace/wp-admin/includes/plugin.php:591
[21-Nov-2016 13:07:24 UTC] PHP  16. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 13:07:24 UTC] PHP  17. RevSliderBaseAdmin->onActivateHook() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 13:07:24 UTC] PHP  18. array_merge() /home/ubuntu/workspace/wp-content/plugins/revslider/includes/framework/base-admin.class.php:430
[21-Nov-2016 14:42:12 UTC] PHP Strict standards:  Declaration of WP_Import::bump_request_timeout() should be compatible with WP_Importer::bump_request_timeout($val) in /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php on line 38
[21-Nov-2016 14:42:12 UTC] PHP Stack trace:
[21-Nov-2016 14:42:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:12 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:12 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
